0,3,1,0.303354304,1,0,3
1,1,0,0.845218604,1,0,1
1,3,0,0.438820379,0,0,3
1,1,0,0.743619048,1,0,3
0,3,1,0.743619048,0,0,3
0,3,1,0.540419935,0,0,2
0,1,1,1.387082905,0,0,3
0,3,1,-0.373976072,3,1,3
1,3,0,0.472686898,0,2,3
1,2,0,0.032422153,1,0,1
1,3,0,-0.306243035,1,1,3
1,1,0,1.52254898,0,0,3
0,3,1,0.235621266,0,0,3
0,3,1,0.879085123,1,5,3
0,3,0,0.032422153,0,0,3
1,2,0,1.420949423,0,0,3
0,3,1,-0.373976072,4,1,2
1,2,1,-0.44170911,0,0,3
0,3,0,0.608152973,1,0,3
1,3,0,0.540419935,0,0,1
0,2,1,0.743619048,0,0,3
1,2,1,0.709752529,0,0,3
1,3,0,0.066288672,0,0,2
1,1,1,0.506553416,0,0,3
0,3,0,-0.170776959,3,1,3
1,3,0,0.845218604,1,5,3
0,3,1,0.540419935,0,0,1
0,1,1,0.201754747,3,2,3
1,3,0,0.540419935,0,0,2
0,3,1,0.540419935,0,0,3
0,1,1,0.912951642,0,0,1
1,1,0,0.540419935,1,0,1
1,3,0,0.540419935,0,0,2
0,2,1,1.79348113,0,0,3
0,1,1,0.506553416,1,0,1
0,1,1,0.980684679,1,0,3
1,3,1,0.540419935,0,0,1
0,3,1,0.269487785,0,0,3
0,3,0,0.167888228,2,0,3
1,3,0,0.032422153,1,0,1
0,3,0,0.912951642,1,0,3
0,2,0,0.472686898,1,0,3
0,3,1,0.540419935,0,0,1
1,2,0,-0.340109553,1,2,1
1,3,0,0.201754747,0,0,2
0,3,1,0.540419935,0,0,3
0,3,1,0.540419935,1,0,2
1,3,0,0.540419935,0,0,2
0,3,1,0.540419935,2,0,1
0,3,0,0.167888228,1,0,3
0,3,1,-0.204643478,4,1,3
0,3,1,0.269487785,0,0,3
1,1,0,1.217750311,1,0,1
1,2,0,0.540419935,1,0,3
0,1,1,1.759614611,0,1,1
1,1,1,0.540419935,0,0,3
1,2,0,0.269487785,0,0,3
0,3,1,0.523486676,0,0,1
1,2,0,-0.272376516,1,2,3
0,3,1,-0.069177403,5,2,3
0,3,1,0.303354304,0,0,1
1,1,0,0.845218604,0,0,2
0,1,1,1.082284236,1,0,3
0,3,1,-0.306243035,3,2,3
0,1,1,0.540419935,0,0,1
1,3,1,0.540419935,1,1,1
1,2,0,0.540419935,0,0,3
0,3,1,0.201754747,0,0,3
1,3,0,0.13402171,4,2,3
0,3,1,0.438820379,2,0,3
0,2,1,0.642019491,0,0,3
0,3,0,0.100155191,5,2,3
0,2,1,0.269487785,0,0,3
0,3,1,0.438820379,1,0,1
1,3,1,0.642019491,0,0,3
0,3,1,0.40495386,0,0,3
0,3,1,0.540419935,0,0,3
0,3,1,0.540419935,0,0,3
1,2,1,-0.413599899,0,2,3
1,3,0,0.574286454,0,0,3
0,3,1,0.303354304,0,0,3
1,3,1,0.540419935,0,0,3
1,3,0,0.540419935,0,0,2
0,1,1,0.506553416,0,0,3
1,2,0,0.13402171,0,0,3
1,3,0,0.67588601,3,0,3
0,3,1,0.100155191,1,3,3
0,3,1,0.540419935,0,0,3
1,1,0,0.337220822,3,2,3
0,3,1,0.371087341,0,0,3
0,3,1,0.540419935,0,0,3
0,3,1,0.235621266,0,0,3
0,1,1,1.116150754,1,0,3
0,3,1,0.438820379,1,2,3
0,3,1,1.556415499,0,0,3
0,3,1,0.540419935,0,0,3
0,1,1,1.962813724,0,0,1
1,1,1,0.337220822,0,1,1
